,id,price,bds,ba,sqft,sold_year,sold_month,sold_day,view_city,view_mountain,view_park,view_water,has_heating_info,has_cooling_info,has_pets_info,has_laundry_info,has_flooring_info,has_appliances_info,state,zip,type_Apartment,type_Condo,type_Cooperative,type_Multiple Occupancy,type_Single Family,type_Townhouse,Off-street,Covered Parking,Garage - Attached,Garage,None,Covered,Garage - Detached,0 spaces,Carport,On-street,building_age
395,"['2280', 'Frederick', 'Douglass', 'Blvd', 'APT', '9B']",1600000,3,3,1404,2020,6,30,1,0,0,0,1,1,0,0,0,1,NY,10027,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,10
396,"['865', 'United', 'Nations', 'Plz', 'APT', '8C']",790000,1,1,947,2020,6,30,1,0,0,0,0,1,0,0,0,1,NY,10017,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,90
397,"['870', '5th', 'Ave', 'APT', '4E']",2420000,2,2,235448,2020,6,30,1,0,0,0,0,0,0,0,0,0,NY,10065,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,71
398,"['160', 'Central', 'Park', 'S', '909']",3800000,2,3,1388,2020,6,26,1,0,0,0,0,1,0,0,0,1,NY,10019,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,90
399,"['211', 'Madison', 'Ave', '18A']",1900000,2,3,2321,2020,6,25,1,0,0,0,0,0,0,0,0,1,NY,10016,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,35
400,"['363', 'E', '76th', 'St', '17EF']",1820000,2,2,1600,2020,6,24,1,0,0,0,0,0,0,0,0,0,NY,10021,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,57
401,"['2', 'S', 'End', 'Ave', 'APT', '6F']",475000,1,1,632,2020,6,22,1,0,0,0,1,1,0,0,0,1,NY,10280,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,30
402,"['109', 'Mercer', 'St', 'APT', '5']",3900000,3,3,2177,2020,6,19,1,0,0,0,1,1,0,0,0,1,NY,10012,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,11
403,"['258', 'Saint', 'Nicholas', 'Ave', 'APT', '5A']",1950000,3,2,1925,2020,6,19,1,0,0,0,0,0,0,0,1,1,NY,10027,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,14
404,"['118', 'Suffolk', 'St', 'APT', '5B']",912500,1,1,900,2020,6,16,1,0,0,0,0,0,0,0,0,0,NY,10002,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,110
405,"['30', 'W', '61st', 'St', 'APT', '26E']",1100000,1,1,666,2020,6,15,1,0,0,0,0,0,0,0,0,1,NY,10023,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,38
406,"['225', 'E', '57th', 'St', 'APT', '9J']",635000,1,1,900,2020,6,15,1,0,0,0,1,1,0,0,1,1,NY,10022,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,56
407,"['641', '5th', 'Ave', '27B']",1710000,1,2,1238,2020,6,15,1,0,0,0,0,0,0,0,0,1,NY,10022,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,47
408,"['201', 'W', '72nd', 'St', 'APT', '4G']",890000,1,1,707,2020,6,15,1,0,0,0,0,1,0,0,0,1,NY,10023,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,29
409,"['325', 'Lexington', 'Ave', 'APT', '29C']",2230000,2,2,1097,2020,6,15,1,0,0,0,0,0,0,0,0,1,NY,10016,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6
410,"['401', 'E', '89th', 'St', 'APT', '11C']",1690000,3,3,1535,2020,6,12,1,0,0,0,0,0,0,0,0,1,NY,10128,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,57
411,"['336', 'W', 'End', 'Ave', 'APT', '14D']",775000,1,1,850,2020,6,12,1,0,0,0,0,0,0,0,0,1,NY,10023,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,89
412,"['221', 'E', '78th', 'St', 'APT', '4B']",540000,1,1,668,2020,6,9,1,0,0,0,0,0,0,0,1,1,NY,10075,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,72
413,"['200', 'Chambers', 'St', 'APT', '7F']",1500000,1,1,754,2020,6,8,1,0,0,0,0,1,0,0,0,1,NY,10007,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,13
414,"['165', 'W', '91st', 'St', '14EF']",5370000,5,10,3352,2020,6,8,1,0,0,0,0,0,0,0,0,1,NY,10024,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,94
415,"['7', 'Hubert', 'St', 'APT', '4A']",6240000,3,3,2556,2020,6,5,1,0,0,0,0,0,0,0,0,1,NY,10013,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,17
416,"['220', 'Riverside', 'Blvd', 'APT', '25C']",5000000,5,4,3500,2020,6,5,1,0,0,0,0,1,0,0,0,1,NY,10069,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,20
417,"['340', 'E', '80th', 'St', 'APT', '14J']",695000,1,1,825,2020,6,5,1,0,0,0,0,0,0,0,0,0,NY,10075,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,59
418,"['515', 'E', '72nd', 'St', 'APT', '21L']",1050000,1,1,690,2020,6,4,1,0,0,0,0,0,0,0,0,0,NY,10021,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,35
419,"['345', 'W', '145th', 'St', 'APT', '10C1']",475000,1,1,758,2020,6,4,1,0,0,0,0,0,0,0,0,1,NY,10031,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,67
420,"['360', 'E', '88th', 'St', 'APT', '23B']",1480000,2,3,1100,2020,6,4,1,0,0,0,0,0,0,0,1,1,NY,10128,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,32
421,"['230', 'Riverside', 'Dr', 'APT', '6E']",815000,1,1,628,2020,6,3,1,0,0,0,0,1,0,0,0,1,NY,10025,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,89
422,"['200', 'W', '79th', 'St', 'APT', '10J']",825000,1,1,226556,2020,6,2,1,0,0,0,0,0,0,0,0,1,NY,10024,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,45
423,"['99', 'John', 'St', 'APT', '1804']",875000,1,1,677,2020,6,1,1,0,0,0,0,1,0,0,1,1,NY,10038,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,88
424,"['7', 'E', '35th', '12g', '12g', 'New', '12G']",475000,1,2,900,2020,5,29,1,0,0,0,0,0,0,0,0,0,NY,10016,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,41
425,"['155', 'W', '126th', 'St', 'APT', '4B']",760000,1,2,677,2020,5,27,1,0,0,0,0,1,0,0,0,1,NY,10027,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,120
426,"['84', 'Thomas', 'St', 'APT', '4']",3250000,3,3,2400,2020,5,22,1,0,0,0,0,1,0,0,0,1,NY,10013,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,150
427,"['407', 'E', '12th', 'St', 'APT', '1FNE']",1350000,2,2,980,2020,5,21,1,0,0,0,0,0,0,0,0,1,NY,10009,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,17
428,"['300', 'E', '23rd', 'St', 'APT', '4G']",1290000,1,2,994,2020,5,20,1,0,0,0,1,0,0,0,0,1,NY,10010,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,10
429,"['107', 'W', '25th', 'St', 'APT', '3E']",1300000,2,1,1100,2020,5,15,2,0,0,0,0,1,0,0,0,1,NY,10001,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,115
430,"['300', 'W', '145th', 'St']",780000,2,2,992,2020,5,15,1,0,0,0,1,1,0,0,0,1,NY,10039,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,15
431,"['301', 'E', '87th', 'St', 'APT', '23D']",999000,2,1,1000,2020,5,15,1,0,0,0,0,0,0,0,1,1,NY,10128,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,47
432,"['530', 'W', 'End', 'Ave', 'APT', '11B']",4330000,4,3,2139,2020,5,15,1,0,0,0,0,1,0,0,0,1,NY,10024,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,108
433,"['529', 'W', '147th', 'St', 'APT', '4B']",741500,2,2,817,2020,5,14,1,0,0,0,0,1,0,0,0,1,NY,10031,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,15
434,"['345', 'E', '73rd', 'St', 'APT', '1G']",547500,1,1,825,2020,5,12,1,0,0,0,0,0,0,0,0,1,NY,10021,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,59
435,"['845', 'W', 'End', 'Ave', 'APT', '4C']",3120000,3,3,1974,2020,5,12,1,0,0,0,1,1,0,0,0,1,NY,10025,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,90
436,"['549', 'W', '152nd', 'St']",2100000,5,3,3300,2020,5,8,1,0,0,0,1,1,0,0,0,1,NY,10031,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,121
437,"['330', 'Spring', 'St', 'APT', '5D']",2310000,2,3,1489,2020,5,7,1,0,0,0,0,1,0,0,0,1,NY,10013,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,15
438,"['139', 'W', '78th', 'St']",7630000,5,6,5416,2020,5,4,1,0,0,0,1,1,0,0,1,1,NY,10024,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,110
439,"['404', 'E', '76th', 'St', 'APT', '17D']",875000,1,1,711,2020,5,1,1,0,0,0,0,0,0,0,0,1,NY,10021,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,18
440,"['2', 'River', 'Ter', 'APT', '4M']",1910000,3,3,1449,2020,4,30,1,0,0,0,0,0,0,0,1,1,NY,10282,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,14
441,"['415', 'E', '52nd', 'St', 'APT', '9AA']",822500,1,1,1000,2020,4,30,1,0,0,0,0,0,0,0,0,1,NY,10022,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,64
442,"['445', '5th', 'Ave', '23G']",865000,1,1,660,2020,4,29,1,0,0,0,1,1,0,0,0,1,NY,10016,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,35
443,"['144', 'W', '18th', 'St', '400E']",3660000,4,3,2693,2020,4,23,1,0,0,0,0,1,0,0,0,1,NY,10011,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,110
444,"['2605', '2609', 'Frederick', 'Douglass', 'Blvd', 'APT', '2C']",350000,1,1,768,2020,4,22,1,0,0,0,0,1,0,0,0,1,NY,10030,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,14
445,"['433', 'W', '34th', 'St', 'APT', '4J']",740000,1,1,725,2020,4,22,1,0,0,0,0,0,0,0,0,1,NY,10001,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,90
446,"['225', 'Rector', 'Pl', 'APT', '15H']",1600000,2,2,1002,2020,4,21,1,0,0,0,0,0,0,0,0,1,NY,10280,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,35
447,"['515', 'E', '72nd', 'St', 'APT', '18H']",1500000,2,2,1027,2020,4,21,1,0,0,0,0,0,0,0,0,1,NY,10021,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,35
448,"['45', 'Christopher', 'St', 'APT', '6E']",3170000,2,2,1350,2020,4,21,1,0,0,0,0,0,0,0,0,0,NY,10014,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,89
449,"['444', 'E', '75th', 'St', 'APT', '8G']",450000,1,1,600,2020,4,17,1,0,0,0,0,1,0,0,0,1,NY,10021,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,57
450,"['77', '7th', 'Ave', 'APT', '6L']",675000,1,1,650,2020,4,17,1,0,0,0,1,1,0,0,1,1,NY,10011,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,57
451,"['300', 'E', '62nd', 'St', 'APT', '1504']",900000,1,1,820,2020,4,15,1,0,0,0,0,0,0,0,0,1,NY,10065,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,34
452,"['250', 'E', '65th', 'St', 'APT', '11B']",1660000,2,2,1400,2020,4,14,1,0,0,0,0,0,0,0,0,1,NY,10065,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,57
453,"['111', 'E', '88th', 'St', 'APT', '6B']",2270000,3,3,1700,2020,4,13,1,0,0,0,0,0,0,0,0,1,NY,10128,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,91
454,"['345', 'W', '70th', 'St', 'APT', '3D']",1290000,2,1,900,2020,4,13,1,0,0,0,0,0,0,0,0,1,NY,10023,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,110
455,"['177', 'E', '77th', 'St', 'APT', '8A']",2980000,2,2,1600,2020,4,8,1,0,0,0,0,0,0,0,0,1,NY,10075,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,78
456,"['220', 'E', '65th', 'St', 'APT', '24C']",2320000,3,3,1326,2020,4,8,1,0,0,0,0,1,0,0,0,1,NY,10065,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,42
457,"['147', 'W', '142nd', 'St', 'APT', '4B']",530000,1,1,766,2020,4,3,1,0,0,0,1,1,0,0,1,1,NY,10030,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,12
458,"['240', 'E', '10th', 'St', 'APT', '11B']",1810000,2,2,1145,2020,4,2,1,0,0,0,1,1,0,0,0,1,NY,10003,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,19
459,"['200', 'E', '24th', 'St', 'APT', '1110']",567000,1,1,600,2020,4,2,1,0,0,0,0,1,0,0,0,1,NY,10010,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,48
460,"['200', 'E', '16th', 'St', 'APT', '2H']",780000,1,1,750,2020,4,1,1,0,0,0,1,0,0,0,0,1,NY,10003,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,90
461,"['340', 'E', '64th', 'St', 'APT', '18S']",1680000,2,2,1285,2020,4,1,1,0,0,0,0,0,0,0,0,0,NY,10065,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,55
462,"['2', 'Tudor', 'City', 'Pl', 'APT', '7JN']",772000,1,1,900,2020,4,1,1,0,0,0,0,0,0,0,1,0,NY,10017,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,65
463,"['15', 'William', 'St', 'APT', '20G']",950000,1,1,800,2020,3,31,1,0,0,0,1,0,0,0,0,1,NY,10005,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,12
464,"['2000', 'Broadway', 'APT', '26D']",1910000,2,2,1165,2020,3,31,1,0,0,0,0,1,0,0,0,1,NY,10023,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,33
465,"['2', 'King', 'St', 'APT', '4A']",1370000,1,1,950,2020,3,30,1,0,0,0,0,0,0,0,0,0,NY,10012,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,57
466,"['444', 'E', '86th', 'St', 'APT', '12G']",1060000,3,2,1400,2020,3,30,1,0,0,0,0,0,0,0,0,1,NY,10028,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,47
467,"['101', 'Central', 'Park', '4A']",4850000,3,2,2650,2020,3,30,1,0,0,0,0,1,0,0,0,1,NY,10023,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,92
468,"['21', 'Downing', 'St']",7250000,3,4,3600,2020,3,27,1,0,0,0,1,1,0,0,1,1,NY,10014,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,120
469,"['108', 'E', '66th', 'St', 'APT', '7B']",1200000,1,1,740,2020,3,26,1,0,0,0,0,1,0,0,0,1,NY,10065,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,92
470,"['275', 'Greenwich', 'St', 'APT', '3E']",1520000,2,2,1026,2020,3,25,1,0,0,0,0,0,0,0,0,0,NY,10007,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,33
471,"['30', 'W', '63rd', 'St', '14AB']",2730000,2,2,1215,2020,3,25,1,0,0,0,0,0,0,0,0,1,NY,10023,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,41
472,"['517', 'W', '46th', 'St', 'APT', '502']",1240000,2,2,1122,2020,3,25,1,0,0,0,0,0,0,0,0,1,NY,10036,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,14
473,"['301', 'W', '53rd', 'St', 'APT', '4D']",1260000,1,1,789,2020,3,23,1,0,0,0,0,0,0,0,0,1,NY,10019,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,3
474,"['235', 'E', '40th', 'St', 'APT', '38B']",940000,1,2,791,2020,3,20,1,0,0,0,1,1,0,0,0,1,NY,10016,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,34
475,"['88', 'Franklin', 'St', '3']",6700000,4,4,4001,2020,3,20,1,0,0,0,0,0,0,0,1,1,NY,10013,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,105
476,"['241', 'E', '76th', 'St', 'APT', '9H']",427500,1,1,570,2020,3,20,1,0,0,0,0,0,0,0,0,0,NY,10021,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,61
477,"['101', 'Wall', 'St', '15A']",970000,1,1,703,2020,3,19,1,0,0,0,0,0,0,0,0,1,NY,10005,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4
478,"['315', 'E', '69th', 'St', '2JK']",1240000,3,3,1350,2020,3,19,1,0,0,0,0,0,0,0,1,1,NY,10021,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,59
479,"['333', 'W', '56th', 'St', 'APT', '10H']",2670000,2,2,1976,2020,3,19,1,0,0,0,0,0,0,0,1,1,NY,10019,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,91
480,"['215', 'E', '80th', 'St', 'APT', '6D']",1660000,2,2,1328,2020,3,18,1,0,0,0,0,0,0,0,0,0,NY,10075,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,57
481,"['153', 'Bowery', 'APT', '6']",2860000,3,3,1800,2020,3,16,1,0,0,0,0,0,0,0,1,1,NY,10002,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,43
482,"['325', '5th', 'Ave', 'APT', '21A']",1570000,2,2,1176,2020,3,16,1,0,0,0,0,0,0,0,0,1,NY,10016,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,15
483,"['244', 'Madison', 'Ave', 'APT', '2C']",640000,1,1,650,2020,3,13,1,0,0,0,1,1,0,0,0,1,NY,10016,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,104
484,"['2373', 'Adam', 'Clayton', 'Powell', 'Jr', 'Blvd', 'APT', '2B']",750000,2,2,1050,2020,3,13,1,0,0,0,0,1,0,0,0,1,NY,10030,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,12
485,"['400', 'E', '59th', 'St', '8GH']",935000,2,2,1113,2020,3,12,1,0,0,0,0,0,0,0,0,1,NY,10022,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,91
486,"['444', 'W', '19th', 'St', 'APT', '301']",2320000,2,2,1391,2020,3,12,1,0,0,0,0,0,0,0,0,1,NY,10011,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,120
487,"['1185', 'Park', 'Ave', 'APT', '4I']",2310000,2,2,550905,2020,3,11,1,0,0,0,0,0,0,0,0,1,NY,10128,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,91
488,"['215', 'E', '73rd', 'St', '8F']",915000,1,1,950,2020,3,10,1,0,0,0,0,0,0,0,0,1,NY,10021,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,90
489,"['20', 'E', '68th', 'St']",2069999,2,2,96152,2020,3,10,1,0,0,0,0,0,0,0,0,0,NY,10065,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,64
490,"['150', 'E', '61st', 'St', 'APT', '7F']",905000,2,2,1000,2020,3,10,1,0,0,0,0,0,0,0,0,1,NY,10065,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,60
491,"['224', 'E', '14th', 'St', 'APT', '1']",2340000,2,3,1871,2020,3,10,1,0,0,0,0,1,0,0,0,1,NY,10003,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,100
492,"['100', 'W', '89th', 'St', 'APT', '8J']",900000,1,1,779,2020,3,10,1,0,0,0,0,1,0,0,0,1,NY,10024,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,35
493,"['150', 'Nassau', 'St', 'APT', '14A']",1900000,2,3,1797,2020,3,6,1,0,0,0,0,0,0,0,0,1,NY,10038,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,120
494,"['301', 'E', '87th', 'St', 'APT', '11F']",672500,1,1,800,2020,3,6,1,0,0,0,0,0,0,0,0,1,NY,10128,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,47
495,"['635', 'W', '42nd', 'St', 'APT', '37E']",10,2,2,1200,2020,3,6,1,0,0,0,0,0,0,0,0,1,NY,10036,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,15
496,"['120', 'W', '72nd', 'St', 'APT', '4B']",1900000,2,2,1468,2020,3,6,1,0,0,0,0,0,0,0,0,1,NY,10023,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,13
497,"['45', 'W', '88th', 'St']",11800000,6,9,6600,2020,3,6,1,0,0,0,0,0,0,0,1,1,NY,10024,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,120
498,"['345', 'E', '57th', 'St', 'APT', '10A']",1800000,2,3,1800,2020,3,6,1,0,0,0,0,0,0,0,0,1,NY,10022,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,92
499,"['729', 'Greenwich', 'St', '22J']",537500,1,1,500,2020,3,6,1,0,0,0,1,0,0,0,0,0,NY,10014,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,171
500,"['205', 'E', '63rd', 'St', 'APT', '15A']",600000,2,2,985,2020,3,5,1,0,0,0,0,1,0,0,0,1,NY,10065,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,57
501,"['350', 'E', '72nd', 'St', 'APT', '9A']",1750000,2,3,1404,2020,3,4,1,0,0,0,0,0,0,0,0,1,NY,10021,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,32
502,"['120', 'W', '70th', 'St', 'APT', '9C']",2100000,3,2,1400,2020,3,3,2,0,0,0,0,0,0,0,0,1,NY,10023,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,103
503,"['158', 'Waverly', 'Pl', '3']",2600000,2,1,1800,2020,3,3,2,0,0,0,0,0,0,0,0,1,NY,10014,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,110
504,"['11', 'E', '29th', 'St', 'APT', '23C']",1680000,2,2,1374,2020,3,3,1,0,0,0,0,0,0,0,0,1,NY,10016,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,15
505,"['16', 'W', '19th', 'St', 'APT', '4D']",1150000,1,1,922,2020,3,3,1,0,0,0,0,1,0,0,0,1,NY,10011,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,114
506,"['70', 'E', '10th', 'St', 'APT', '11K']",1620000,1,1,1125,2020,3,3,1,0,0,0,0,0,0,0,0,1,NY,10003,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,60
507,"['55', 'W', '17th', 'St', '403']",1430000,1,1,788,2020,3,3,1,0,0,0,0,1,0,0,0,1,NY,10011,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,4
508,"['57', 'Reade', 'St', 'APT', '19A']",2020000,2,2,1137,2020,3,2,1,0,0,0,0,1,0,0,0,1,NY,10007,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9
509,"['188', 'E', '64th', 'St', 'APT', '1601']",1100000,1,1,740,2020,3,2,1,0,0,0,1,1,0,0,0,1,NY,10065,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,33
510,"['420', 'E', '55th', 'St', 'APT', '4E']",807500,1,1,962,2020,3,2,1,0,0,0,0,0,0,0,0,1,NY,10022,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,64
511,"['345', 'E', '69th', 'St', 'APT', '2C']",835000,2,1,935,2020,3,2,1,0,0,0,0,0,0,0,0,1,NY,10021,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,57
512,"['350', 'W', '50th', 'St', 'APT', '12D']",800000,1,1,640,2020,3,2,1,0,0,0,0,0,0,0,0,0,NY,10019,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,32
513,"['60', 'Gramercy', 'Park', 'N', 'APT', '8H']",1600000,2,2,1100,2020,2,28,1,0,0,0,0,0,0,0,0,1,NY,10010,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,92
514,"['131', 'W', '85th', 'St', 'APT', '2C']",499000,1,1,680,2020,2,27,1,0,0,0,0,0,0,0,0,0,NY,10024,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,120
515,"['320', 'W', 'End', 'Ave', 'APT', '10B']",2350000,2,3,1850,2020,2,27,1,0,0,0,0,0,0,0,0,1,NY,10023,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,96
516,"['128', 'E', '7th', 'St', 'APT', '6']",1020000,2,2,1800,2020,2,27,1,0,0,0,0,0,0,0,0,1,NY,10009,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,100
517,"['3', 'Hanover', 'Sq', 'APT', '13F']",1390000,2,2,1400,2020,2,26,1,0,0,0,0,0,0,0,0,1,NY,10004,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,94
518,"['108', '5th', 'Ave', 'APT', '12C']",1270000,1,1,850,2020,2,25,1,0,0,0,0,0,0,0,0,1,NY,10011,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,34
519,"['417', 'Park', 'Ave', 'APT', '4E']",4350000,3,3,3000,2020,2,25,1,0,0,0,0,0,0,0,0,1,NY,10022,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,104
520,"['177', 'E', '77th', 'St', 'APT', '11D']",997500,1,1,1129,2020,2,24,1,0,0,0,0,0,0,0,1,1,NY,10075,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,78
521,"['63', 'W', '17th', 'St', 'APT', '3A']",2250000,2,2,1522,2020,2,24,1,0,0,0,0,0,0,0,0,1,NY,10011,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,18
522,"['563', 'Park', 'Ave', 'APT', '12E']",2600000,3,2,2200,2020,2,21,1,0,0,0,0,0,0,0,0,1,NY,10065,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,110
523,"['563', 'Park', 'Ave']",2600000,3,2,57847,2020,2,21,1,0,0,0,0,0,0,0,0,0,NY,10065,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,107
524,"['137', 'E', '36th', 'St', '17D']",675000,1,1,575,2020,2,20,1,0,0,0,1,1,0,0,1,1,NY,10016,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,54
525,"['300', 'E', '71st', 'St', 'APT', '18R']",995000,2,1,277478,2020,2,20,1,0,0,0,1,0,0,0,1,1,NY,10021,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,59
526,"['200', 'E', '89th', 'St', 'APT', '15A']",746000,1,1,566,2020,2,20,1,0,0,0,0,1,0,0,0,1,NY,10128,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,33
